INSERT INTO departamento (id, nome) VALUES (45, 'Administração');
INSERT INTO departamento (id, nome) VALUES (53, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (55, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (82, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (15, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (43369, 'Gabriel Lima', 15);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (474729823, 69068136, 10, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584127627, 69684781, 21, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584127627, 44823905, 18, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584127627, 26111282, 26, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584127627, 20427072, 28, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584127627, 88769685, 3, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584127627, 05529219, 8, 2023, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (043063554, 11846467, 26, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (043063554, 38440732, 4, 2020, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (043063554, 47706708, 6, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (043063554, 90101073, 15, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (043063554, 47265579, 1, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (043063554, 72567252, 25, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (429976877, 66499640, 17, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (429976877, 21774625, 16, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (429976877, 48444009, 15, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (429976877, 81444879, 22, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (429976877, 90101073, 24, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (429976877, 47265579, 11, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (921943298, 81444879, 13, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (921943298, 81444879, 5, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (921943298, 26111282, 9, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (921943298, 48444009, 24, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (921943298, 47265579, 20, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (921943298, 90101073, 10, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (435695165, 73667117, 1, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (435695165, 89752666, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (435695165, 20427072, 25, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (435695165, 43462787, 13, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (435695165, 89752666, 12, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (435695165, 20427072, 27, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (300488390, 72567252, 4, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (300488390, 38440732, 24, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (300488390, 26111282, 4, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (300488390, 48444009, 8, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (300488390, 20427072, 14, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (300488390, 89752666, 1, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (123645806, 47265579, 9, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (123645806, 81444879, 12, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (123645806, 89752666, 25, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (123645806, 72567252, 13, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (123645806, 44823905, 7, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (123645806, 43462787, 16, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (489040545, 21774625, 4, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (489040545, 89752666, 10, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (489040545, 89752666, 20, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (489040545, 75634927, 4, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (489040545, 20427072, 19, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (489040545, 07108178, 12, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (698229622, 07108178, 27, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (698229622, 72567252, 12, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (698229622, 66499640, 19, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (698229622, 72567252, 18, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (698229622, 02443506, 9, 2023, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (698229622, 73667117, 10, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (782662244, 47265579, 18, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (782662244, 47265579, 14, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (782662244, 88769685, 23, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (782662244, 81444879, 24, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (782662244, 90101073, 2, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (782662244, 75634927, 5, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (514558649, 85915132, 16, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (514558649, 47265579, 17, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (514558649, 47706708, 19, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (514558649, 93478607, 14, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (514558649, 21774625, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (514558649, 21774625, 5, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (145670807, 81444879, 8, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (145670807, 44823905, 15, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (145670807, 21774625, 12, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (145670807, 44823905, 8, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (145670807, 20427072, 1, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (145670807, 73667117, 5, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479063186, 66499640, 25, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479063186, 73667117, 17, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479063186, 66499640, 18, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479063186, 75634927, 5, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479063186, 21774625, 10, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479063186, 81444879, 24, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (592954407, 43462787, 6, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (592954407, 02443506, 3, 2019, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (592954407, 20427072, 27, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (592954407, 66499640, 9, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (592954407, 73667117, 9, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (592954407, 07108178, 25, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (873866042, 43462787, 1, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (873866042, 47265579, 10, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (873866042, 43462787, 3, 2019, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (873866042, 69068136, 18, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (873866042, 75634927, 14, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (873866042, 07108178, 11, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (180612002, 81444879, 12, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (180612002, 47265579, 24, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (180612002, 47706708, 9, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (180612002, 20427072, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (180612002, 47265579, 10, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (180612002, 75634927, 22, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (614723211, 26111282, 18, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (614723211, 73667117, 25, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (614723211, 93478607, 15, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (614723211, 07108178, 20, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (614723211, 05529219, 12, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (614723211, 69068136, 19, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (567894474, 47265579, 13, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (567894474, 47265579, 22, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (567894474, 69684781, 3, 2019, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (567894474, 11846467, 10, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (567894474, 75634927, 11, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (567894474, 88769685, 19, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563323102, 47265579, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563323102, 07108178, 11, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563323102, 69068136, 21, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563323102, 11846467, 12, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563323102, 21774625, 27, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563323102, 02443506, 7, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (087196909, 69684781, 4, 2020, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (087196909, 07108178, 19, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (087196909, 81444879, 19, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (087196909, 75634927, 20, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (087196909, 48444009, 23, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (087196909, 89752666, 16, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (595544979, 73667117, 28, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (595544979, 47706708, 7, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (595544979, 44823905, 10, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (595544979, 66499640, 9, 2023, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (595544979, 47706708, 16, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (595544979, 89752666, 7, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (564455811, 75634927, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (564455811, 69068136, 15, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (564455811, 47265579, 15, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (564455811, 11846467, 11, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (564455811, 05529219, 27, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (564455811, 81444879, 6, 2021, 10);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 02443506, 4, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 44823222, 7, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 48444009, 6, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 83666436, 3, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 20000041, 9, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 77270581, 8, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 72567252, 9, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 89752666, 8, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 78479910, 8, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 94690688, 4, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 58472715, 1, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 43462787, 6, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 60882099, 7, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 02772255, 4, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 10118528, 4, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 69684781, 8, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 10118528, 5, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 69684781, 1, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 60882099, 8, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (43369, 38440732, 3, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 84996757, 7, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 71452852, 9, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 33916375, 8, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 77270581, 6, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 42652501, 8, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 77270581, 8, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 69684781, 8, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 93779732, 7, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 40153726, 6, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 47265579, 4, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 75089453, 4, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 85670488, 1, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 67254227, 8, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 47706708, 6, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 04701602, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 28741569, 5, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 93779732, 5, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 41162683, 9, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 69068136, 7, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70367, 04701602, 9, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 88769685, 8, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 21568750, 6, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 80255840, 8, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 04908749, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 42024932, 6, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 52754179, 3, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 02443506, 4, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 04701602, 8, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 93478607, 3, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 65291668, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 58472715, 2, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 73069364, 8, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 69068136, 6, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 93478607, 6, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 26111282, 3, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 69068136, 3, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 03177104, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 80255840, 3, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 65874955, 4, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18998, 42024932, 2, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 68633389, 3, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 85670488, 6, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 42024932, 9, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 25490646, 3, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 98698560, 4, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 95732869, 5, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 25490646, 4, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 11846467, 4, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 05529219, 1, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 00939405, 6, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 94690688, 1, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 21551500, 6, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 48444009, 1, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 38440732, 6, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 04908749, 4, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 95732869, 8, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 44823905, 3, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 93779732, 1, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 78843620, 6, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55540, 62132374, 2, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 34543593, 8, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 42652501, 8, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 51787849, 7, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 60882099, 8, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 68633389, 9, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 62132374, 4, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 68633389, 3, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 85670488, 1, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 34543593, 2, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 93779732, 8, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 12504924, 6, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 71452852, 7, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 20427072, 2, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 40153726, 9, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 30937752, 5, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 68095606, 9, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 43645037, 3, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 90101073, 2, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 34543593, 8, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (79689, 73069364, 7, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (29756, 78479910, 7, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (29756, 94690688, 4, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (29756, 26111282, 8, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (29756, 28741569, 1, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (29756, 58472715, 5, 2020);
