INSERT INTO departamento (id, nome) VALUES (47, 'Administração');
INSERT INTO departamento (id, nome) VALUES (38, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (69, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (96, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (71, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (48186, 'Camila Vieira', 96);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (991994721, 00929138, 4, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (991994721, 20880611, 8, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (991994721, 20880611, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (991994721, 65331166, 4, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (397069021, 20880611, 6, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (397069021, 72566905, 8, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (397069021, 65331166, 4, 2020, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (397069021, 20880611, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (397069021, 72566905, 8, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (397069021, 41555782, 4, 2020, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (370473167, 28093723, 7, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (370473167, 20880611, 7, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (370473167, 72566905, 1, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (370473167, 17435532, 3, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (370473167, 72566905, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (370473167, 17435532, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (641221292, 28093723, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (641221292, 72566905, 8, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (641221292, 72566905, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (641221292, 17435532, 2, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (641221292, 20880611, 3, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (641221292, 00929138, 1, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (136339661, 65331166, 8, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (136339661, 00929138, 4, 2020, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (136339661, 28093723, 7, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (136339661, 65331166, 1, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (136339661, 28093723, 7, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (136339661, 72566905, 2, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (803695631, 41555782, 4, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (803695631, 20880611, 6, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (803695631, 17435532, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (803695631, 72566905, 2, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (803695631, 72566905, 6, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (803695631, 65331166, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (713702894, 72566905, 8, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (713702894, 72566905, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (713702894, 65331166, 2, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (713702894, 65331166, 3, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (713702894, 72566905, 5, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (713702894, 00929138, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (774834855, 41555782, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (774834855, 20880611, 4, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (774834855, 28093723, 6, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (774834855, 17435532, 7, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (774834855, 72566905, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (774834855, 17435532, 3, 2019, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (002527145, 17435532, 8, 2023, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (002527145, 41555782, 4, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (002527145, 65331166, 7, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (002527145, 41555782, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (002527145, 20880611, 2, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (002527145, 00929138, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (014696092, 20880611, 8, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (014696092, 28093723, 5, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (014696092, 72566905, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (014696092, 17435532, 6, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (014696092, 00929138, 1, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (014696092, 41555782, 2, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (838419310, 72566905, 4, 2020, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (838419310, 41555782, 4, 2020, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (838419310, 20880611, 8, 2023, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (838419310, 00929138, 3, 2019, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (838419310, 41555782, 6, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (838419310, 28093723, 3, 2019, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (229857453, 41555782, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (229857453, 72566905, 7, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (229857453, 20880611, 1, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (229857453, 20880611, 4, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (229857453, 20880611, 2, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (229857453, 72566905, 5, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (706670329, 17435532, 7, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (706670329, 72566905, 2, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (706670329, 17435532, 8, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (706670329, 28093723, 8, 2023, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (706670329, 28093723, 7, 2022, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (706670329, 17435532, 8, 2023, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (468831347, 72566905, 3, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (468831347, 28093723, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (468831347, 00929138, 7, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (468831347, 00929138, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (468831347, 41555782, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (468831347, 20880611, 8, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (910712360, 72566905, 4, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (910712360, 20880611, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (910712360, 72566905, 6, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (910712360, 00929138, 5, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (910712360, 20880611, 7, 2022, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (910712360, 72566905, 7, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (437385034, 72566905, 5, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (437385034, 20880611, 8, 2023, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (437385034, 41555782, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (437385034, 72566905, 1, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (437385034, 72566905, 1, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (437385034, 17435532, 3, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (655987882, 20880611, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (655987882, 28093723, 2, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (655987882, 65331166, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (655987882, 72566905, 4, 2020, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (655987882, 72566905, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (655987882, 41555782, 1, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (932597547, 72566905, 5, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (932597547, 00929138, 1, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (932597547, 65331166, 4, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (932597547, 72566905, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (932597547, 00929138, 2, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (932597547, 28093723, 7, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (053074184, 72566905, 3, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (053074184, 72566905, 3, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (053074184, 41555782, 3, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (053074184, 20880611, 8, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (053074184, 00929138, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (053074184, 28093723, 2, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148545896, 41555782, 7, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148545896, 72566905, 7, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148545896, 20880611, 2, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148545896, 72566905, 7, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148545896, 00929138, 2, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148545896, 65331166, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (811820321, 00929138, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (811820321, 28093723, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (811820321, 65331166, 4, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (811820321, 20880611, 3, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (811820321, 00929138, 2, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (811820321, 17435532, 3, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (766209311, 72566905, 2, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (766209311, 20880611, 2, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (766209311, 72566905, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (766209311, 41555782, 4, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (766209311, 41555782, 1, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (766209311, 41555782, 1, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (628071810, 20880611, 7, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (628071810, 72566905, 7, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (628071810, 00929138, 5, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (628071810, 72566905, 6, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (628071810, 72566905, 3, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (628071810, 41555782, 7, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (676559289, 28093723, 7, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (676559289, 72566905, 5, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (676559289, 65331166, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (676559289, 17435532, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (676559289, 65331166, 2, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (676559289, 20880611, 7, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (449494483, 65331166, 3, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (449494483, 72566905, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (449494483, 65331166, 4, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (449494483, 00929138, 1, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (449494483, 00929138, 4, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (449494483, 28093723, 4, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292357437, 20880611, 3, 2019, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292357437, 00929138, 8, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292357437, 72566905, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292357437, 28093723, 3, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292357437, 72566905, 3, 2019, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292357437, 20880611, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (158601909, 72566905, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (158601909, 17435532, 1, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (158601909, 72566905, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (158601909, 41555782, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (158601909, 28093723, 7, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (158601909, 20880611, 2, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (351413721, 72566905, 8, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (351413721, 72566905, 8, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (351413721, 20880611, 8, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (351413721, 72566905, 5, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (351413721, 28093723, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (351413721, 17435532, 6, 2021, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505490135, 28093723, 2, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505490135, 72566905, 6, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505490135, 17435532, 5, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505490135, 17435532, 3, 2019, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505490135, 28093723, 7, 2022, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505490135, 41555782, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (547352832, 20880611, 5, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (547352832, 28093723, 8, 2023, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (547352832, 72566905, 5, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (547352832, 65331166, 8, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (547352832, 17435532, 8, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (547352832, 28093723, 8, 2023, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505474374, 72566905, 2, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505474374, 72566905, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505474374, 72566905, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505474374, 28093723, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505474374, 28093723, 4, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (505474374, 65331166, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (264978754, 72566905, 5, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (264978754, 00929138, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (264978754, 00929138, 2, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (264978754, 28093723, 7, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (264978754, 00929138, 5, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (264978754, 17435532, 6, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (176865369, 20880611, 3, 2019, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (176865369, 20880611, 5, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (176865369, 65331166, 7, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (176865369, 72566905, 4, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (176865369, 65331166, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (176865369, 65331166, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (815773791, 65331166, 4, 2020, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (815773791, 72566905, 2, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (815773791, 17435532, 6, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (815773791, 20880611, 5, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (815773791, 41555782, 8, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (815773791, 65331166, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892204285, 20880611, 2, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892204285, 72566905, 4, 2020, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892204285, 72566905, 8, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892204285, 00929138, 7, 2022, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892204285, 17435532, 5, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892204285, 41555782, 4, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (615341673, 65331166, 7, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (615341673, 72566905, 7, 2022, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (615341673, 41555782, 5, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (615341673, 20880611, 1, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (615341673, 72566905, 6, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (615341673, 41555782, 4, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892835335, 72566905, 3, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892835335, 17435532, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892835335, 28093723, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892835335, 20880611, 6, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892835335, 00929138, 4, 2020, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (892835335, 17435532, 4, 2020, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (989296065, 65331166, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (989296065, 17435532, 8, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (989296065, 72566905, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (989296065, 72566905, 2, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (989296065, 72566905, 8, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (989296065, 65331166, 5, 2021, 2);
